1997;6;44;Gula Malacca;Condiments;2;19,45;19,45;0,00;602,95;602,95;301,48;301,48
1997;6;47;Zaanse koeken;Confections;1;9,50;9,50;0,00;237,50;237,5;237,50;237,5
1997;6;51;Manjimup Dried Apples;Produce;4;53,00;53,00;0,00;4929,00;4925;1232,25;1231,25
1997;6;52;Filo Mix;Grains/Cereals;2;7,00;7,00;0,00;700,00;700;350,00;350
1997;6;53;Perth Pasties;Meat/Poultry;2;32,80;32,80;0,00;1410,40;1410,4;705,20;705,2
1997;6;55;Pâté chinois;Meat/Poultry;2;24,00;24,00;0,00;1032,00;1029,85;516,00;514,93
1997;6;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;38,00;0,00;3800,00;3789;1900,00;1894,5
1997;6;57;Ravioli Angelo;Grains/Cereals;2;19,50;19,50;0,00;195,00;195;97,50;97,5
1997;6;59;Raclette Courdavault;Dairy Products;2;55,00;55,00;0,00;2860,00;2852;1430,00;1426
1997;6;60;Camembert Pierrot;Dairy Products;1;34,00;34,00;0,00;816,00;812,4;816,00;812,4
1997;6;62;Tarte au sucre;Confections;3;49,30;49,30;0,00;1725,50;1720,75;575,17;573,58
1997;6;63;Vegie-spread;Condiments;1;43,90;43,90;0,00;263,40;263,4;263,40;263,4
1997;6;64;Wimmers gute Semmelknödel;Grains/Cereals;3;33,25;33,25;0,00;1795,50;1793,7;598,50;597,9
1997;6;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;21,05;0,00;631,50;630;631,50;630
1997;6;69;Gudbrandsdalsost;Dairy Products;1;36,00;36,00;0,00;360,00;358,5;360,00;358,5
1997;6;72;Mozzarella di Giovanni;Dairy Products;2;34,80;34,80;0,00;1879,20;1879,2;939,60;939,6
1997;6;73;Röd Kaviar;Seafood;1;15,00;15,00;0,00;45,00;45;45,00;45
1997;6;75;Rhönbräu Klosterbier;Beverages;5;7,75;7,75;0,00;976,50;965;195,30;193
1997;6;76;Lakkalikööri;Beverages;4;18,00;18,00;0,00;1152,00;1152;288,00;288
1997;6;77;Original Frankfurter grüne Soße;Condiments;1;13,00;13,00;0,00;234,00;234;234,00;234
1997;7;1;Chai;Beverages;3;18,00;18,00;0,00;522,00;522;174,00;174
1997;7;2;Chang;Beverages;1;19,00;19,00;0,00;190,00;190;190,00;190
1997;7;3;Aniseed Syrup;Condiments;1;10,00;10,00;0,00;140,00;140;140,00;140
1997;7;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;440,00;436;440,00;436
1997;7;7;Uncle Bob's Organic Dried Pears;Produce;2;30,00;30,00;0,00;1650,00;1650;825,00;825
1997;7;10;Ikura;Seafood;2;31,00;31,00;0,00;2480,00;2480;1240,00;1240
1997;7;11;Queso Cabrales;Dairy Products;1;21,00;21,00;0,00;294,00;294;294,00;294
1997;7;13;Konbu;Seafood;2;6,00;6,00;0,00;408,00;407,2;204,00;203,6
1997;7;15;Genen Shouyu;Condiments;1;15,50;15,50;0,00;387,50;386,25;387,50;386,25
1997;7;16;Pavlova;Confections;1;17,45;17,45;0,00;523,50;522;523,50;522
1997;7;17;Alice Mutton;Meat/Poultry;1;39,00;39,00;0,00;3900,00;3900;3900,00;3900
1997;7;18;Carnarvon Tigers;Seafood;1;62,50;62,50;0,00;2500,00;2492;2500,00;2492
1997;7;20;Sir Rodney's Marmalade;Confections;1;81,00;81,00;0,00;1701,00;1696,8;1701,00;1696,8
1997;7;21;Sir Rodney's Scones;Confections;2;10,00;10,00;0,00;140,00;140;70,00;70
1997;7;22;Gustaf's Knäckebröd;Grains/Cereals;1;21,00;21,00;0,00;1008,00;1008;1008,00;1008
1997;7;24;Guaraná Fantástica;Beverages;1;4,50;4,50;0,00;157,50;150,5;157,50;150,5
1997;7;26;Gumbär Gummibärchen;Confections;2;31,23;31,23;0,00;343,53;343,28;171,77;171,64
1997;7;27;Schoggi Schokolade;Confections;1;43,90;43,90;0,00;2195,00;2195;2195,00;2195
1997;7;33;Geitost;Dairy Products;1;2,50;2,50;0,00;35,00;35;35,00;35
1997;7;35;Steeleye Stout;Beverages;3;18,00;18,00;0,00;972,00;964,5;324,00;321,5
1997;7;36;Inlagd Sill;Seafood;2;19,00;19,00;0,00;1444,00;1438,75;722,00;719,38
1997;7;38;Côte de Blaye;Beverages;1;263,50;263,50;0,00;3952,50;3951,75;3952,50;3951,75
1997;7;39;Chartreuse verte;Beverages;1;18,00;18,00;0,00;90,00;90;90,00;90
1997;7;40;Boston Crab Meat;Seafood;1;18,40;18,40;0,00;772,80;772,8;772,80;772,8
1997;7;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;14,00;0,00;1400,00;1380;1400,00;1380
1997;7;47;Zaanse koeken;Confections;1;9,50;9,50;0,00;142,50;142,5;142,50;142,5
1997;7;48;Chocolade;Confections;1;12,75;12,75;0,00;76,50;75,9;76,50;75,9
1997;7;49;Maxilaku;Confections;2;20,00;20,00;0,00;860,00;858,75;430,00;429,38
1997;7;52;Filo Mix;Grains/Cereals;2;7,00;7,00;0,00;196,00;195,4;98,00;97,7
1997;7;54;Tourtière;Meat/Poultry;2;7,45;7,45;0,00;402,30;402,3;201,15;201,15
1997;7;55;Pâté chinois;Meat/Poultry;2;24,00;24,00;0,00;600,00;596;300,00;298
1997;7;56;Gnocchi di nonna Alice;Grains/Cereals;3;38,00;38,00;0,00;1786,00;1785;595,33;595
1997;7;57;Ravioli Angelo;Grains/Cereals;1;19,50;19,50;0,00;390,00;390;390,00;390
1997;7;58;Escargots de Bourgogne;Seafood;1;13,25;13,25;0,00;397,50;397,5;397,50;397,5
1997;7;59;Raclette Courdavault;Dairy Products;3;55,00;55,00;0,00;4675,00;4669,5;1558,33;1556,5
1997;7;60;Camembert Pierrot;Dairy Products;3;34,00;34,00;0,00;4250,00;4246,5;1416,67;1415,5
1997;7;61;Sirop d'érable;Condiments;1;28,50;28,50;0,00;3420,00;3390;3420,00;3390
1997;7;62;Tarte au sucre;Confections;2;49,30;49,30;0,00;986,00;984;493,00;492
1997;7;63;Vegie-spread;Condiments;1;43,90;43,90;0,00;1053,60;1048,8;1053,60;1048,8
1997;7;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;21,05;0,00;252,60;250,2;252,60;250,2
1997;7;69;Gudbrandsdalsost;Dairy Products;2;36,00;36,00;0,00;3060,00;3039,75;1530,00;1519,88
1997;7;70;Outback Lager;Beverages;1;15,00;15,00;0,00;225,00;224,25;225,00;224,25
1997;7;71;Flotemysost;Dairy Products;3;21,50;21,50;0,00;838,50;837;279,50;279
1997;7;72;Mozzarella di Giovanni;Dairy Products;1;34,80;34,80;0,00;417,60;417,6;417,60;417,6
1997;7;73;Röd Kaviar;Seafood;1;15,00;15,00;0,00;450,00;450;450,00;450
1997;7;75;Rhönbräu Klosterbier;Beverages;2;7,75;7,75;0,00;542,50;536,5;271,25;268,25
1997;7;76;Lakkalikööri;Beverages;3;18,00;18,00;0,00;1692,00;1690,2;564,00;563,4
1997;7;77;Original Frankfurter grüne Soße;Condiments;3;13,00;13,00;0,00;1105,00;1100,75;368,33;366,92
1997;8;1;Chai;Beverages;2;18,00;18,00;0,00;720,00;716,25;360,00;358,13
1997;8;2;Chang;Beverages;3;19,00;19,00;0,00;1900,00;1898,5;633,33;632,83
1997;8;4;Chef Anton's Cajun Seasoning;Condiments;2;22,00;22,00;0,00;770,00;769;385,00;384,5
1997;8;5;Chef Anton's Gumbo Mix;Condiments;1;21,35;21,35;0,00;320,25;318,75;320,25;318,75
1997;8;6;Grandma's Boysenberry Spread;Condiments;1;25,00;25,00;0,00;1750,00;1750;1750,00;1750
1997;8;7;Uncle Bob's Organic Dried Pears;Produce;1;30,00;30,00;0,00;1050,00;1050;1050,00;1050
1997;8;10;Ikura;Seafood;1;31,00;31,00;0,00;558,00;553,5;558,00;553,5
1997;8;11;Queso Cabrales;Dairy Products;1;21,00;21,00;0,00;210,00;210;210,00;210
1997;8;12;Queso Manchego La Pastora;Dairy Products;1;38,00;38,00;0,00;1368,00;1362,6;1368,00;1362,6
1997;8;13;Konbu;Seafood;1;6,00;6,00;0,00;78,00;76,05;78,00;76,05
1997;8;14;Tofu;Produce;2;23,25;23,25;0,00;558,00;558;279,00;279
1997;8;18;Carnarvon Tigers;Seafood;4;62,50;62,50;0,00;5125,00;5124,6;1281,25;1281,15
1997;8;19;Teatime Chocolate Biscuits;Confections;3;9,20;9,20;0,00;460,00;458,5;153,33;152,83
1997;8;21;Sir Rodney's Scones;Confections;3;10,00;10,00;0,00;970,00;961,5;323,33;320,5
1997;8;22;Gustaf's Knäckebröd;Grains/Cereals;3;21,00;21,00;0,00;1995,00;1995;665,00;665
1997;8;23;Tunnbröd;Grains/Cereals;1;9,00;9,00;0,00;90,00;90;90,00;90
1997;8;24;Guaraná Fantástica;Beverages;3;4,50;4,50;0,00;103,50;101,25;34,50;33,75
1997;8;26;Gumbär Gummibärchen;Confections;1;31,23;31,23;0,00;1093,05;1087,8;1093,05;1087,8
1997;8;28;Rössle Sauerkraut;Produce;3;45,60;45,60;0,00;2052,00;2048,25;684,00;682,75
1997;8;29;Thüringer Rostbratwurst;Meat/Poultry;2;123,79;123,79;0,00;3218,54;3218,54;1609,27;1609,27
1997;8;30;Nord-Ost Matjeshering;Seafood;1;25,89;25,89;0,00;776,70;776,7;776,70;776,7
1997;8;33;Geitost;Dairy Products;1;2,50;2,50;0,00;50,00;49;50,00;49
1997;8;35;Steeleye Stout;Beverages;1;18,00;18,00;0,00;540,00;537;540,00;537
1997;8;36;Inlagd Sill;Seafood;1;19,00;19,00;0,00;285,00;285;285,00;285
1997;8;39;Chartreuse verte;Beverages;2;18,00;18,00;0,00;738,00;732,75;369,00;366,38
1997;8;40;Boston Crab Meat;Seafood;1;18,40;18,40;0,00;1104,00;1104;1104,00;1104
1997;8;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;14,00;0,00;70,00;70;70,00;70
1997;8;43;Ipoh Coffee;Beverages;1;46,00;46,00;0,00;920,00;920;920,00;920
1997;8;44;Gula Malacca;Condiments;1;19,45;19,45;0,00;194,50;194,5;194,50;194,5
1997;8;45;Rogede sild;Seafood;1;9,50;9,50;0,00;190,00;190;190,00;190
1997;8;46;Spegesild;Seafood;2;12,00;12,00;0,00;276,00;273,4;138,00;136,7
1997;8;50;Valkoinen suklaa;Confections;1;16,25;16,25;0,00;406,25;405;406,25;405
1997;8;51;Manjimup Dried Apples;Produce;1;53,00;53,00;0,00;795,00;795;795,00;795
1997;8;52;Filo Mix;Grains/Cereals;1;7,00;7,00;0,00;35,00;35;35,00;35
1997;8;53;Perth Pasties;Meat/Poultry;2;32,80;32,80;0,00;1213,60;1212,35;606,80;606,17
1997;8;54;Tourtière;Meat/Poultry;1;7,45;7,45;0,00;223,50;223,5;223,50;223,5
1997;8;55;Pâté chinois;Meat/Poultry;1;24,00;24,00;0,00;288,00;287,4;288,00;287,4
1997;8;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;38,00;0,00;3040,00;3037;1520,00;1518,5
1997;8;58;Escargots de Bourgogne;Seafood;1;13,25;13,25;0,00;79,50;79,5;79,50;79,5
1997;8;60;Camembert Pierrot;Dairy Products;2;34,00;34,00;0,00;1020,00;1020;510,00;510
1997;8;61;Sirop d'érable;Condiments;1;28,50;28,50;0,00;570,00;566;570,00;566
1997;8;62;Tarte au sucre;Confections;2;49,30;49,30;0,00;4683,50;4671,5;2341,75;2335,75
1997;8;64;Wimmers gute Semmelknödel;Grains/Cereals;1;33,25;33,25;0,00;299,25;299,25;299,25;299,25
1997;8;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;21,05;0,00;442,05;442,05;442,05;442,05
1997;8;68;Scottish Longbreads;Confections;2;12,50;12,50;0,00;412,50;408,9;206,25;204,45
1997;8;69;Gudbrandsdalsost;Dairy Products;1;36,00;36,00;0,00;720,00;715;720,00;715
1997;8;70;Outback Lager;Beverages;2;15,00;15,00;0,00;525,00;521,25;262,50;260,63
1997;8;71;Flotemysost;Dairy Products;3;21,50;21,50;0,00;1397,50;1390;465,83;463,33
1997;8;72;Mozzarella di Giovanni;Dairy Products;2;34,80;34,80;0,00;2610,00;2610;1305,00;1305
1997;8;73;Röd Kaviar;Seafood;1;15,00;15,00;0,00;525,00;519,75;525,00;519,75
1997;8;75;Rhönbräu Klosterbier;Beverages;2;7,75;7,75;0,00;77,50;76,7;38,75;38,35
1997;8;76;Lakkalikööri;Beverages;1;18,00;18,00;0,00;630,00;630;630,00;630
1997;8;77;Original Frankfurter grüne Soße;Condiments;1;13,00;13,00;0,00;455,00;446,25;455,00;446,25
1997;9;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;264,00;262,8;264,00;262,8
1997;9;9;Mishi Kobe Niku;Meat/Poultry;1;97,00;97,00;0,00;4850,00;4837,5;4850,00;4837,5
1997;9;10;Ikura;Seafood;3;31,00;31,00;0,00;1426,00;1422,4;475,33;474,13
1997;9;12;Queso Manchego La Pastora;Dairy Products;1;38,00;38,00;0,00;3800,00;3800;3800,00;3800
1997;9;14;Tofu;Produce;2;23,25;23,25;0,00;767,25;766,95;383,63;383,47
1997;9;15;Genen Shouyu;Condiments;1;15,50;15,50;0,00;775,00;775;775,00;775
1997;9;16;Pavlova;Confections;4;17,45;17,45;0,00;1622,85;1607,35;405,71;401,84
1997;9;17;Alice Mutton;Meat/Poultry;1;39,00;39,00;0,00;1170,00;1164;1170,00;1164
1997;9;19;Teatime Chocolate Biscuits;Confections;3;9,20;9,20;0,00;450,80;444,8;150,27;148,27
1997;9;20;Sir Rodney's Marmalade;Confections;1;81,00;81,00;0,00;1701,00;1701;1701,00;1701
1997;9;21;Sir Rodney's Scones;Confections;2;10,00;10,00;0,00;720,00;718,8;360,00;359,4
1997;9;22;Gustaf's Knäckebröd;Grains/Cereals;1;21,00;21,00;0,00;420,00;415;420,00;415
1997;9;23;Tunnbröd;Grains/Cereals;2;9,00;9,00;0,00;333,00;333;166,50;166,5
1997;9;26;Gumbär Gummibärchen;Confections;2;31,23;31,23;0,00;1405,35;1400,85;702,68;700,43
1997;9;29;Thüringer Rostbratwurst;Meat/Poultry;2;123,79;123,79;0,00;5694,34;5694,34;2847,17;2847,17
1997;9;30;Nord-Ost Matjeshering;Seafood;1;25,89;25,89;0,00;51,78;51,28;51,78;51,28
1997;9;31;Gorgonzola Telino;Dairy Products;3;12,50;12,50;0,00;600,00;593,2;200,00;197,73
1997;9;33;Geitost;Dairy Products;3;2,50;2,50;0,00;170,00;168,8;56,67;56,27
1997;9;36;Inlagd Sill;Seafood;2;19,00;19,00;0,00;684,00;682,5;342,00;341,25
1997;9;38;Côte de Blaye;Beverages;1;263,50;263,50;0,00;3952,50;3951;3952,50;3951
1997;9;39;Chartreuse verte;Beverages;2;18,00;18,00;0,00;414,00;411,4;207,00;205,7
1997;9;40;Boston Crab Meat;Seafood;4;18,40;18,40;0,00;2649,60;2643,4;662,40;660,85
1997;9;41;Jack's New England Clam Chowder;Seafood;4;9,65;9,65;0,00;1621,20;1617,2;405,30;404,3
1997;9;42;Singaporean Hokkien Fried Mee;Grains/Cereals;4;14,00;14,00;0,00;1344,00;1332,5;336,00;333,13
1997;9;43;Ipoh Coffee;Beverages;1;46,00;46,00;0,00;276,00;276;276,00;276
1997;9;44;Gula Malacca;Condiments;2;19,45;19,45;0,00;953,05;950,25;476,53;475,13
1997;9;46;Spegesild;Seafood;2;12,00;12,00;0,00;1260,00;1260;630,00;630
1997;9;47;Zaanse koeken;Confections;4;9,50;9,50;0,00;674,50;673,9;168,63;168,47
1997;9;51;Manjimup Dried Apples;Produce;2;53,00;53,00;0,00;2120,00;2119;1060,00;1059,5
1997;9;52;Filo Mix;Grains/Cereals;1;7,00;7,00;0,00;63,00;63;63,00;63
1997;9;53;Perth Pasties;Meat/Poultry;1;32,80;32,80;0,00;328,00;328;328,00;328
1997;9;54;Tourtière;Meat/Poultry;2;7,45;7,45;0,00;268,20;267,6;134,10;133,8
1997;9;55;Pâté chinois;Meat/Poultry;1;24,00;24,00;0,00;96,00;95,6;96,00;95,6
1997;9;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;38,00;0,00;2166,00;2164,2;1083,00;1082,1
1997;9;58;Escargots de Bourgogne;Seafood;2;13,25;13,25;0,00;1046,75;1036,95;523,38;518,48
1997;9;59;Raclette Courdavault;Dairy Products;2;55,00;55,00;0,00;715,00;715;357,50;357,5
1997;9;60;Camembert Pierrot;Dairy Products;4;34,00;34,00;0,00;4590,00;4585,25;1147,50;1146,31
1997;9;62;Tarte au sucre;Confections;1;49,30;49,30;0,00;493,00;493;493,00;493
1997;9;64;Wimmers gute Semmelknödel;Grains/Cereals;2;33,25;33,25;0,00;1429,75;1428,25;714,88;714,13
1997;9;65;Louisiana Fiery Hot Pepper Sauce;Condiments;3;21,05;21,05;0,00;778,85;776,6;259,62;258,87
1997;9;66;Louisiana Hot Spiced Okra;Condiments;1;17,00;17,00;0,00;68,00;68;68,00;68
1997;9;67;Laughing Lumberjack Lager;Beverages;1;14,00;14,00;0,00;350,00;350;350,00;350
1997;9;68;Scottish Longbreads;Confections;1;12,50;12,50;0,00;125,00;125;125,00;125
1997;9;69;Gudbrandsdalsost;Dairy Products;1;36,00;36,00;0,00;1620,00;1611;1620,00;1611
1997;9;70;Outback Lager;Beverages;1;15,00;15,00;0,00;600,00;598;600,00;598
1997;9;71;Flotemysost;Dairy Products;2;21,50;21,50;0,00;559,00;556,2;279,50;278,1
1997;9;73;Röd Kaviar;Seafood;1;15,00;15,00;0,00;750,00;750;750,00;750
1997;9;75;Rhönbräu Klosterbier;Beverages;2;7,75;7,75;0,00;426,25;426,25;213,13;213,13
1997;9;76;Lakkalikööri;Beverages;1;18,00;18,00;0,00;180,00;180;180,00;180
1997;9;77;Original Frankfurter grüne Soße;Condiments;1;13,00;13,00;0,00;910,00;906,5;910,00;906,5
1997;10;1;Chai;Beverages;3;18,00;18,00;0,00;1260,00;1250,25;420,00;416,75
1997;10;2;Chang;Beverages;3;19,00;19,00;0,00;722,00;714,5;240,67;238,17
1997;10;3;Aniseed Syrup;Condiments;1;10,00;10,00;0,00;60,00;60;60,00;60
1997;10;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;132,00;132;132,00;132
1997;10;5;Chef Anton's Gumbo Mix;Condiments;1;21,35;21,35;0,00;85,40;85,4;85,40;85,4
1997;10;7;Uncle Bob's Organic Dried Pears;Produce;1;30,00;30,00;0,00;2700,00;2700;2700,00;2700
1997;10;8;Northwoods Cranberry Sauce;Condiments;2;40,00;40,00;0,00;2000,00;2000;1000,00;1000
1997;10;9;Mishi Kobe Niku;Meat/Poultry;1;97,00;97,00;0,00;582,00;582;582,00;582
1997;10;10;Ikura;Seafood;4;31,00;31,00;0,00;2263,00;2261,2;565,75;565,3
1997;10;11;Queso Cabrales;Dairy Products;1;21,00;21,00;0,00;315,00;315;315,00;315
1997;10;12;Queso Manchego La Pastora;Dairy Products;2;38,00;38,00;0,00;1520,00;1520;760,00;760
1997;10;16;Pavlova;Confections;2;17,45;17,45;0,00;698,00;698;349,00;349
1997;10;17;Alice Mutton;Meat/Poultry;3;39,00;39,00;0,00;2145,00;2137,85;715,00;712,62
1997;10;18;Carnarvon Tigers;Seafood;1;62,50;62,50;0,00;750,00;747;750,00;747
1997;10;19;Teatime Chocolate Biscuits;Confections;3;9,20;9,20;0,00;220,80;219,05;73,60;73,02
1997;10;21;Sir Rodney's Scones;Confections;2;10,00;10,00;0,00;370,00;368,4;185,00;184,2
1997;10;24;Guaraná Fantástica;Beverages;2;4,50;4,50;0,00;247,50;247,5;123,75;123,75
1997;10;26;Gumbär Gummibärchen;Confections;2;31,23;31,23;0,00;1405,35;1405,35;702,68;702,67
1997;10;28;Rössle Sauerkraut;Produce;1;45,60;45,60;0,00;2736,00;2730;2736,00;2730
1997;10;29;Thüringer Rostbratwurst;Meat/Poultry;2;123,79;123,79;0,00;6437,08;6436,48;3218,54;3218,24
1997;10;30;Nord-Ost Matjeshering;Seafood;1;25,89;25,89;0,00;77,67;76,92;77,67;76,92
1997;10;31;Gorgonzola Telino;Dairy Products;2;12,50;12,50;0,00;875,00;875;437,50;437,5
1997;10;32;Mascarpone Fabioli;Dairy Products;1;32,00;32,00;0,00;128,00;128;128,00;128
1997;10;34;Sasquatch Ale;Beverages;2;14,00;14,00;0,00;364,00;361,6;182,00;180,8
1997;10;35;Steeleye Stout;Beverages;2;18,00;18,00;0,00;540,00;537,75;270,00;268,88
1997;10;36;Inlagd Sill;Seafood;2;19,00;19,00;0,00;855,00;855;427,50;427,5
1997;10;41;Jack's New England Clam Chowder;Seafood;2;9,65;9,65;0,00;521,10;521,1;260,55;260,55
1997;10;43;Ipoh Coffee;Beverages;2;46,00;46,00;0,00;2944,00;2944;1472,00;1472
1997;10;44;Gula Malacca;Condiments;2;19,45;19,45;0,00;1439,30;1436,8;719,65;718,4
1997;10;45;Rogede sild;Seafood;1;9,50;9,50;0,00;1045,00;1045;1045,00;1045
1997;10;46;Spegesild;Seafood;2;12,00;12,00;0,00;504,00;504;252,00;252
1997;10;47;Zaanse koeken;Confections;3;9,50;9,50;0,00;636,50;624;212,17;208
1997;10;48;Chocolade;Confections;1;12,75;12,75;0,00;306,00;306;306,00;306
1997;10;51;Manjimup Dried Apples;Produce;2;53,00;53,00;0,00;1855,00;1855;927,50;927,5
1997;10;52;Filo Mix;Grains/Cereals;1;7,00;7,00;0,00;28,00;28;28,00;28
1997;10;53;Perth Pasties;Meat/Poultry;2;32,80;32,80;0,00;4034,40;4034,25;2017,20;2017,13
1997;10;54;Tourtière;Meat/Poultry;3;7,45;7,45;0,00;856,75;837,75;285,58;279,25
1997;10;55;Pâté chinois;Meat/Poultry;2;24,00;24,00;0,00;648,00;648;324,00;324
1997;10;56;Gnocchi di nonna Alice;Grains/Cereals;3;38,00;38,00;0,00;2584,00;2574,5;861,33;858,17
1997;10;57;Ravioli Angelo;Grains/Cereals;1;19,50;19,50;0,00;780,00;780;780,00;780
1997;10;58;Escargots de Bourgogne;Seafood;2;13,25;13,25;0,00;556,50;546;278,25;273
1997;10;59;Raclette Courdavault;Dairy Products;4;55,00;55,00;0,00;6050,00;6043,7;1512,50;1510,92
1997;10;60;Camembert Pierrot;Dairy Products;1;34,00;34,00;0,00;340,00;340;340,00;340
1997;10;61;Sirop d'érable;Condiments;2;28,50;28,50;0,00;427,50;427,5;213,75;213,75
1997;10;62;Tarte au sucre;Confections;2;49,30;49,30;0,00;3352,40;3352,4;1676,20;1676,2
1997;10;63;Vegie-spread;Condiments;1;43,90;43,90;0,00;878,00;878;878,00;878
1997;10;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;21,05;0,00;1368,25;1365;1368,25;1365
1997;10;68;Scottish Longbreads;Confections;2;12,50;12,50;0,00;1062,50;1054,5;531,25;527,25
1997;10;69;Gudbrandsdalsost;Dairy Products;2;36,00;36,00;0,00;1980,00;1974,25;990,00;987,13
1997;10;70;Outback Lager;Beverages;4;15,00;15,00;0,00;1740,00;1727,9;435,00;431,98
1997;10;71;Flotemysost;Dairy Products;4;21,50;21,50;0,00;2537,00;2522;634,25;630,5
1997;10;73;Röd Kaviar;Seafood;2;15,00;15,00;0,00;750,00;747,75;375,00;373,88
1997;10;75;Rhönbräu Klosterbier;Beverages;1;7,75;7,75;0,00;325,50;325,5;325,50;325,5
1997;10;76;Lakkalikööri;Beverages;2;18,00;18,00;0,00;900,00;894,75;450,00;447,38
1997;10;77;Original Frankfurter grüne Soße;Condiments;1;13,00;13,00;0,00;390,00;382,5;390,00;382,5
1997;11;1;Chai;Beverages;2;18,00;18,00;0,00;1044,00;1044;522,00;522
1997;11;2;Chang;Beverages;1;19,00;19,00;0,00;285,00;282;285,00;282
1997;11;3;Aniseed Syrup;Condiments;1;10,00;10,00;0,00;200,00;200;200,00;200
1997;11;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;550,00;550;550,00;550
1997;11;6;Grandma's Boysenberry Spread;Condiments;1;25,00;25,00;0,00;750,00;750;750,00;750
1997;11;11;Queso Cabrales;Dairy Products;1;21,00;21,00;0,00;105,00;105;105,00;105
1997;11;13;Konbu;Seafood;2;6,00;6,00;0,00;60,00;60;30,00;30
1997;11;14;Tofu;Produce;2;23,25;23,25;0,00;488,25;487,5;244,13;243,75
1997;11;16;Pavlova;Confections;2;17,45;17,45;0,00;314,10;313,35;157,05;156,68
1997;11;17;Alice Mutton;Meat/Poultry;1;39,00;39,00;0,00;780,00;779;780,00;779
1997;11;18;Carnarvon Tigers;Seafood;2;62,50;62,50;0,00;2812,50;2808,3;1406,25;1404,15
1997;11;21;Sir Rodney's Scones;Confections;2;10,00;10,00;0,00;700,00;698;350,00;349
1997;11;23;Tunnbröd;Grains/Cereals;1;9,00;9,00;0,00;396,00;396;396,00;396
1997;11;26;Gumbär Gummibärchen;Confections;2;31,23;31,23;0,00;999,36;998,16;499,68;499,08
1997;11;28;Rössle Sauerkraut;Produce;2;45,60;45,60;0,00;1140,00;1139;570,00;569,5
1997;11;30;Nord-Ost Matjeshering;Seafood;3;25,89;25,89;0,00;1553,40;1553,4;517,80;517,8
1997;11;31;Gorgonzola Telino;Dairy Products;2;12,50;12,50;0,00;137,50;137,35;68,75;68,67
1997;11;32;Mascarpone Fabioli;Dairy Products;1;32,00;32,00;0,00;320,00;320;320,00;320
1997;11;34;Sasquatch Ale;Beverages;1;14,00;14,00;0,00;420,00;420;420,00;420
1997;11;35;Steeleye Stout;Beverages;1;18,00;18,00;0,00;630,00;623;630,00;623
1997;11;36;Inlagd Sill;Seafood;2;19,00;19,00;0,00;494,00;490;247,00;245
1997;11;40;Boston Crab Meat;Seafood;4;18,40;18,40;0,00;1821,60;1811,6;455,40;452,9
1997;11;41;Jack's New England Clam Chowder;Seafood;2;9,65;9,65;0,00;453,55;453,55;226,78;226,77
1997;11;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;14,00;0,00;392,00;392;392,00;392
1997;11;44;Gula Malacca;Condiments;1;19,45;19,45;0,00;311,20;311,2;311,20;311,2
1997;11;45;Rogede sild;Seafood;3;9,50;9,50;0,00;798,00;784;266,00;261,33
1997;11;46;Spegesild;Seafood;1;12,00;12,00;0,00;336,00;334,6;336,00;334,6
1997;11;47;Zaanse koeken;Confections;1;9,50;9,50;0,00;285,00;277,5;285,00;277,5
1997;11;50;Valkoinen suklaa;Confections;2;16,25;16,25;0,00;975,00;973;487,50;486,5
1997;11;51;Manjimup Dried Apples;Produce;1;53,00;53,00;0,00;1590,00;1588,5;1590,00;1588,5
1997;11;52;Filo Mix;Grains/Cereals;3;7,00;7,00;0,00;721,00;721;240,33;240,33
1997;11;55;Pâté chinois;Meat/Poultry;1;24,00;24,00;0,00;288,00;288;288,00;288
1997;11;56;Gnocchi di nonna Alice;Grains/Cereals;5;38,00;38,00;0,00;3686,00;3675,2;737,20;735,04
1997;11;57;Ravioli Angelo;Grains/Cereals;1;19,50;19,50;0,00;273,00;269,5;273,00;269,5
1997;11;59;Raclette Courdavault;Dairy Products;5;55,00;55,00;0,00;5115,00;5110,75;1023,00;1022,15
1997;11;60;Camembert Pierrot;Dairy Products;2;34,00;34,00;0,00;2210,00;2210;1105,00;1105
1997;11;61;Sirop d'érable;Condiments;1;28,50;28,50;0,00;570,00;568;570,00;568
1997;11;62;Tarte au sucre;Confections;2;49,30;49,30;0,00;1922,70;1922,7;961,35;961,35
1997;11;63;Vegie-spread;Condiments;1;43,90;43,90;0,00;395,10;395,1;395,10;395,1
1997;11;64;Wimmers gute Semmelknödel;Grains/Cereals;1;33,25;33,25;0,00;798,00;798;798,00;798
